#
# These requirements were autogenerated by pipenv
# To regenerate from the project's Pipfile, run:
#
#    pipenv lock --requirements
#

-i https://pypi.org/simple/
altair==4.2.0; python_version >= '3.7'
astor==0.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
attrs==22.1.0; python_version >= '3.5'
backcall==0.2.0
backports.zoneinfo==0.2.1; python_version < '3.9'
base58==2.1.1; python_version >= '3.5'
blinker==1.5; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
boto3==1.24.57; python_version >= '3.7'
botocore==1.27.57; python_version >= '3.7'
cachetools==5.2.0; python_version ~= '3.7'
certifi==2022.6.15; python_version >= '3.6'
charset-normalizer==2.1.1; python_version >= '3.6'
click==8.1.3; python_version >= '3.7'
debugpy==1.6.3; python_version >= '3.7'
decorator==5.1.1; python_version >= '3.5'
entrypoints==0.4; python_version >= '3.6'
enum-compat==0.0.3
idna==3.3; python_version >= '3.5'
importlib-metadata==4.12.0; python_version < '3.8'
importlib-resources==5.9.0; python_version < '3.9'
ipykernel==6.10.0; python_version >= '3.4'
ipython==7.34.0; python_version >= '3.7'
ipywidgets==8.0.1; python_version >= '3.7'
jedi==0.18.1; python_version >= '3.6'
jinja2==3.1.2; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.1.0; python_version >= '3.6'
jsonschema==4.14.0; python_version >= '3.7'
jupyter-client==7.2.0; python_version >= '3.7'
jupyter-core==4.11.1; python_version >= '3.7'
jupyterlab-widgets==3.0.2; python_version >= '3.7'
markupsafe==2.1.1; python_version >= '3.7'
matplotlib-inline==0.1.6; python_version >= '3.5'
nest-asyncio==1.5.5; python_version >= '3.5'
nltk==3.5
numpy==1.21.6; python_version < '3.11' and python_version >= '3.7'
packaging==21.3; python_version >= '3.6'
pandas==1.3.5; python_full_version >= '3.7.1'
parso==0.8.3; python_version >= '3.6'
pexpect==4.8.0; sys_platform != 'win32'
pickleshare==0.7.5
pillow==9.2.0; python_version >= '3.7'
pkgutil-resolve-name==1.3.10; python_version < '3.9'
prompt-toolkit==3.0.30; python_full_version >= '3.6.2'
protobuf==4.21.5; python_version >= '3.7'
psutil==5.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
ptyprocess==0.7.0; os_name != 'nt'
pydeck==0.7.1; python_version >= '3.7'
pygments==2.13.0; python_version >= '3.6'
pyparsing==3.0.9; python_full_version >= '3.6.8'
pyrsistent==0.18.1; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz-deprecation-shim==0.1.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pytz==2022.2.1
pyzmq==23.2.1; python_version >= '3.6'
regex==2022.8.17; python_version >= '3.6'
requests==2.28.1; python_version >= '3.7' and python_version < '4'
s3transfer==0.6.0; python_version >= '3.7'
setuptools==65.2.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
streamlit==0.59.0
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.0; python_version >= '3.5'
tornado==5.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tqdm==4.64.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
traitlets==5.3.0; python_version >= '3.7'
typing-extensions==4.3.0; python_version < '3.8'
tzdata==2022.2; python_version >= '3.6'
tzlocal==4.2; python_version >= '3.6'
urllib3==1.26.12; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5' and python_version < '4'
validators==0.20.0; python_version >= '3.4'
watchdog==2.1.9; python_version >= '3.6'
wcwidth==0.2.5
widgetsnbextension==4.0.2; python_version >= '3.7'
zipp==3.8.1; python_version < '3.10'
